"","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$"
"Countries, territories and areas"," 2021"," 2020"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","2.69","6.13","2.49","2.77","3.41","3.12","3.11","2.99","2.83","2.28","2.94","2.55","2.34","2.45","1.85","1.36","1.34","1.19","1.30","0.15","",""
"Albania","184.44","158.14","156.96","151.43","125.46","118.63","106.97","118.96","114.08","104.58","106.57","97.38","96.93","100.40","98.60","78.11","71.35","66.10","48.02","36.10","34.28","30.31"
"Algeria","120.92","125.67","148.41","178.41","177.46","176.70","205.75","260.07","236.70","245.53","203.60","159.85","148.10","149.64","105.92","80.40","70.19","66.38","58.47","50.40","51.33","44.70"
"Andorra","2594.63","2374.06","2158.50","2238.69","2067.00","1982.34","1933.84","2195.12","2133.94","2093.41","2880.04","2735.16","2050.34","1983.79","1486.34","1282.48","1423.15","1235.56","1135.54","985.49","870.83","843.30"
"Angola","37.09","29.06","29.35","35.78","52.23","41.54","50.99","70.80","88.63","79.48","78.95","60.04","81.23","87.28","53.75","37.52","24.31","21.16","14.40","11.42","13.20","7.57"
"Antigua and Barbuda","619.76","545.42","468.42","510.53","441.14","453.79","469.12","486.53","412.48","422.18","406.61","420.42","333.16","350.89","365.26","350.94","355.56","345.92","366.73","326.03","337.40","300.30"
"Argentina","660.37","572.72","615.52","712.63","963.61","822.85","1017.42","837.82","900.03","850.25","725.40","577.82","468.76","409.33","309.18","238.62","200.95","160.69","142.79","121.47","368.26","385.83"
"Armenia","108.84","106.19","68.16","54.23","55.48","60.25","59.03","60.48","52.73","57.50","57.93","53.00","52.85","58.17","49.45","33.47","23.78","15.10","10.98","8.97","9.05","5.76"
"Australia","5364.86","4390.47","4089.49","4186.34","4142.51","3877.93","3780.81","4298.73","3957.46","4325.12","4329.06","3600.12","2929.13","2970.60","2781.62","2289.04","2165.26","1979.16","1598.58","1268.76","1109.17","1175.62"
"Austria","5089.96","4272.09","3941.45","3974.77","3645.20","3408.05","3342.27","3911.28","3778.30","3618.98","3756.44","3475.57","3590.61","3732.00","3260.50","2828.76","2695.67","2590.12","2260.88","1834.39","1680.97","1682.86"
"Azerbaijan","78.75","96.64","50.34","41.24","40.76","44.24","70.24","87.29","82.24","81.96","66.95","58.05","55.05","46.96","33.87","20.78","13.63","8.74","6.65","5.50","5.55","5.58"
"Bahamas","1093.89","1106.51","983.14","941.82","1145.09","823.84","691.38","715.15","699.16","649.18","632.78","640.83","636.59","604.80","534.44","477.78","448.99","425.36","426.73","401.35","395.22","374.19"
"Bahrain","755.82","695.92","596.95","617.19","625.00","682.04","737.61","730.15","724.31","673.64","599.52","564.89","556.68","483.73","442.16","411.11","403.13","371.62","364.84","336.01","314.42","302.09"
"Bangladesh","9.78","9.14","9.43","9.38","8.97","7.87","5.73","5.61","5.22","4.77","4.75","4.35","3.63","3.35","3.24","2.81","2.54","2.67","2.54","2.28","1.82","2.43"
"Barbados","758.10","611.71","526.17","533.88","534.41","545.63","541.78","555.68","642.69","718.36","565.25","596.56","635.99","628.99","568.01","577.76","549.68","556.97","451.92","365.70","338.90","319.61"
"Belarus","347.03","289.27","274.66","241.47","224.39","206.12","214.56","274.22","278.12","233.35","196.51","226.38","181.45","223.47","190.33","154.25","142.19","105.27","80.31","60.75","53.33","43.70"
"Belgium","4407.61","3976.24","3798.75","3965.59","3669.69","3487.70","3393.25","3867.08","3765.05","3597.02","3755.87","3454.79","3539.15","3524.99","3015.47","2644.77","2547.65","2484.46","2086.30","1536.92","1416.19","1378.76"
"Belize","213.44","197.38","204.39","196.70","194.53","204.32","193.26","184.21","172.51","162.35","165.67","161.48","155.55","165.73","136.43","108.77","93.76","88.05","86.90","88.95","83.38","64.09"
"Benin","4.33","3.42","3.65","5.36","4.99","4.94","6.15","7.20","9.28","8.31","7.16","7.59","9.21","8.16","9.14","9.05","8.61","9.11","7.39","5.47","6.28","5.74"
"Bhutan","69.16","104.30","84.84","80.90","77.05","71.87","71.67","59.91","59.23","58.20","56.77","51.87","43.89","39.62","41.60","30.19","29.84","30.45","25.82","26.04","25.43","24.77"
"Bolivia (Plurinational State of)","196.77","178.06","170.03","166.54","145.88","133.48","128.14","111.60","93.10","76.78","69.62","58.76","54.49","45.60","37.50","31.33","28.04","24.14","24.58","23.11","24.33","23.77"
"Bosnia and Herzegovina","472.33","411.63","373.84","368.76","329.43","318.62","297.72","346.35","330.58","305.09","309.12","276.47","278.61","256.02","201.61","153.66","131.95","126.55","111.29","70.86","59.71","54.27"
"Botswana","349.76","263.25","292.08","287.82","336.35","246.03","242.72","273.10","267.43","261.86","255.23","217.93","168.40","196.09","168.11","143.54","148.89","162.91","147.21","113.11","108.63","107.07"
"Brazil","346.70","313.58","346.47","354.74","391.23","342.75","338.49","446.50","435.32","413.54","457.49","402.39","317.72","308.45","255.19","207.73","159.68","125.61","107.27","104.13","110.39","129.33"
"Brunei Darussalam","646.62","612.03","636.92","717.19","605.29","648.01","695.97","727.97","755.82","790.31","787.21","723.36","659.87","699.41","606.71","554.71","538.25","513.10","443.06","394.79","385.86","427.06"
"Bulgaria","653.42","512.65","412.85","397.64","343.10","310.04","291.46","352.49","309.66","283.80","300.94","267.77","247.13","252.37","201.38","163.76","159.50","138.53","118.84","87.91","67.18","56.29"
"Burkina Faso","24.38","23.54","17.17","16.58","18.65","15.89","9.20","12.48","12.29","7.81","9.80","8.19","9.91","8.46","7.40","6.54","5.42","6.89","3.57","3.03","2.53","2.40"
"Burundi","5.94","5.45","5.77","5.44","5.73","6.07","7.00","7.18","3.72","6.36","8.21","4.42","4.24","3.04","4.21","3.93","3.12","3.04","1.55","1.91","2.29","2.02"
"Cote d'Ivoire","26.90","31.31","22.25","20.63","19.71","17.05","15.62","16.53","14.00","12.55","9.55","9.58","10.89","10.02","8.36","7.08","6.59","6.92","6.03","5.27","4.58","5.19"
"Cabo Verde","169.27","128.36","109.06","110.48","102.78","91.74","91.80","103.66","104.73","100.32","101.34","90.38","91.43","85.92","89.24","73.73","65.36","65.68","61.23","49.66","45.84","41.99"
"Cambodia","32.54","30.14","27.83","25.01","20.99","17.09","15.74","13.61","14.41","13.37","11.27","10.67","8.95","7.60","6.12","5.18","5.80","5.63","5.42","4.78","3.83","3.91"
"Cameroon","8.08","9.35","6.26","5.60","2.09","5.22","5.09","9.62","7.49","9.18","8.58","5.62","6.48","8.13","7.46","7.63","7.36","7.90","8.38","6.96","5.52","4.52"
"Canada","4717.93","4177.38","3556.15","3540.22","3425.60","3259.96","3313.80","3701.35","3888.14","3904.98","3808.54","3552.80","3066.90","3132.80","2938.06","2630.68","2403.76","2130.67","1866.72","1556.97","1496.63","1458.25"
"Central African Republic","5.98","5.45","3.58","3.08","3.02","2.23","1.60","2.81","3.46","3.27","2.14","2.65","3.32","3.87","5.10","4.40","3.48","4.70","4.56","3.60","3.55","3.97"
"Chad","6.16","5.99","4.76","4.60","4.65","5.75","7.45","12.46","11.29","9.21","8.16","7.66","7.51","7.47","8.29","7.15","9.54","9.99","5.86","5.36","4.18","3.95"
"Chile","844.40","720.85","697.30","740.61","689.32","585.77","544.16","548.99","563.99","518.40","469.06","410.14","345.97","316.31","274.65","236.47","197.06","168.69","133.78","121.21","118.90","127.70"
"China","362.54","319.28","302.07","284.79","249.70","231.70","236.98","212.05","188.14","159.02","128.80","98.28","81.65","59.75","38.59","29.09","24.01","19.52","16.11","12.73","10.21","9.45"
"Colombia","404.72","329.51","349.89","370.36","351.84","314.42","331.92","413.19","405.09","381.59","368.45","326.49","276.36","262.66","218.39","172.75","150.27","117.07","100.08","100.39","103.59","100.09"
"Comoros","14.64","19.54","12.50","11.62","9.56","7.79","6.17","8.93","10.53","11.80","14.61","5.21","5.34","6.30","7.30","7.35","7.67","8.48","8.18","7.31","3.64","5.64"
"Congo","39.44","34.88","25.82","16.84","20.21","23.60","26.27","34.30","34.84","30.74","22.24","24.54","14.11","31.31","13.02","11.75","7.82","6.27","5.65","4.34","9.02","5.97"
"Cook Islands","704.18","555.75","531.16","489.74","484.56","448.73","423.90","491.13","461.95","469.51","483.14","452.79","411.19","403.40","423.43","395.29","386.89","354.50","301.18","247.66","199.77","172.29"
"Costa Rica","664.39","684.37","663.62","653.15","627.59","638.46","636.43","584.44","579.99","548.79","520.93","473.07","375.72","346.55","280.49","237.86","197.95","191.54","190.74","184.70","167.29","160.82"
"Croatia","1164.08","895.08","848.12","844.81","747.84","696.66","661.19","764.23","756.92","851.29","928.32","939.50","983.65","1055.32","899.78","690.84","617.98","506.55","416.53","305.34","319.20","315.50"
"Cuba","","1079.69","901.84","863.54","874.46","881.96","890.13","779.91","622.71","521.46","619.34","552.81","620.79","555.00","513.89","331.64","281.74","186.11","181.09","172.25","161.29","151.61"
"Cyprus","2532.14","1774.17","1133.69","849.24","735.51","693.20","671.26","796.74","873.00","872.11","1002.42","935.63","895.44","896.84","731.30","631.34","566.51","531.35","503.29","395.19","327.19","308.28"
"Czechia","2153.12","1853.10","1526.63","1482.13","1281.97","1161.87","1103.96","1270.06","1274.33","1277.40","1393.72","1281.23","1195.38","1173.89","930.24","805.54","726.68","653.80","560.46","438.38","339.77","304.19"
"Democratic Republic of the Congo","3.74","3.41","3.14","2.70","1.87","2.51","3.19","2.60","2.22","2.20","1.33","1.29","0.90","0.93","0.68","0.56","0.46","0.35","0.39","0.18","0.23","0.77"
"Denmark","6290.11","5460.29","5071.81","5219.89","4898.05","4734.65","4660.91","5460.88","5350.15","5204.01","5403.98","5200.32","5254.76","5156.95","4577.49","4008.07","3720.54","3504.78","3026.66","2426.85","2170.75","2074.40"
"Djibouti","29.47","31.42","30.07","31.86","30.44","33.84","41.14","39.52","37.99","37.63","39.79","31.17","30.12","28.64","23.87","22.00","16.74","16.44","16.43","13.64","13.26","14.84"
"Dominica","309.27","265.74","285.25","321.71","279.22","273.90","251.24","240.88","237.53","245.51","229.70","212.51","190.09","174.18","154.47","153.04","148.14","137.71","135.53","118.97","128.40","163.88"
"Dominican Republic","278.62","232.48","211.87","200.70","201.53","191.62","161.94","160.79","171.45","167.19","159.68","138.64","116.56","107.17","78.78","57.19","54.38","28.33","27.83","51.82","50.31","48.68"
"Ecuador","314.88","286.58","303.64","314.64","290.11","273.65","269.08","267.57","237.12","199.89","163.56","135.77","104.27","92.34","76.22","60.72","50.72","46.84","40.67","30.86","23.91","13.94"
"Egypt","67.70","48.18","40.98","34.22","33.45","44.84","54.21","46.74","41.73","40.99","40.17","35.37","35.47","31.76","26.51","24.51","19.69","16.78","16.47","22.60","24.08","25.00"
"El Salvador","291.41","229.56","201.81","188.38","182.68","187.60","180.88","170.56","169.34","154.62","158.60","131.93","118.63","121.21","115.54","119.86","103.42","91.33","85.47","84.34","78.63","77.99"
"Equatorial Guinea","50.90","53.60","47.30","54.44","49.69","55.80","54.27","79.14","75.38","98.33","75.56","67.63","85.01","59.35","39.97","29.13","19.57","11.56","9.53","4.35","4.42","5.40"
"Eritrea","5.38","4.96","4.45","3.75","5.65","4.74","4.46","4.03","4.63","5.50","4.96","5.19","4.34","4.55","4.23","2.66","2.56","4.84","4.24","4.70","4.24","4.69"
"Estonia","1595.23","1377.96","1189.42","1143.17","992.23","912.33","860.56","959.61","889.54","795.68","786.47","709.19","768.42","818.63","647.87","466.20","405.14","348.77","278.84","190.68","167.47","159.25"
"Eswatini","148.50","119.30","147.19","115.83","135.53","95.06","105.51","107.63","136.69","150.07","157.50","170.63","145.90","134.62","120.15","105.65","107.94","78.60","60.54","33.02","35.31","40.66"
"Ethiopia","8.08","8.10","5.93","5.53","6.11","6.17","5.94","3.88","5.27","4.77","1.27","2.83","3.00","1.59","3.14","2.14","2.76","1.78","2.68","2.29","2.37","2.19"
"Fiji","155.97","150.83","156.63","149.78","122.95","112.51","107.13","109.61","93.00","90.39","85.18","82.04","75.55","94.09","102.22","94.22","89.97","75.59","64.98","51.71","44.60","57.66"
"Finland","4500.41","3852.22","3576.68","3551.95","3304.57","3198.12","3243.41","3916.26","3887.41","3649.68","3734.72","3339.34","3437.58","3536.49","3080.91","2689.06","2518.54","2369.49","2020.87","1581.98","1379.83","1307.64"
"France","4068.94","3650.95","3385.54","3536.91","3342.37","3196.24","3039.79","3506.56","3437.01","3264.73","3462.45","3235.02","3348.53","3395.29","3065.91","2716.63","2593.61","2512.54","2183.64","1788.37","1595.38","1572.30"
"Gabon","137.45","126.94","125.62","123.78","122.76","135.15","111.00","140.37","168.63","138.63","162.90","132.15","113.68","103.40","99.13","82.34","68.41","74.55","67.81","47.70","48.56","45.21"
"Gambia","12.48","17.07","9.40","7.31","6.71","8.26","6.11","6.13","7.02","8.28","7.36","7.31","6.99","6.25","5.12","5.45","5.06","4.66","3.16","3.16","4.14","4.22"
"Georgia","222.60","155.67","125.94","130.96","113.12","117.65","104.70","101.89","84.32","67.81","55.39","61.71","58.85","52.04","29.27","23.99","20.05","15.57","11.72","9.64","9.07","6.05"
"Germany","5237.81","4660.09","4233.97","4258.19","3934.54","3669.84","3561.77","4089.14","3897.28","3595.15","3798.91","3490.36","3536.69","3515.13","3144.07","2782.28","2692.67","2625.78","2440.51","1998.07","1834.45","1833.34"
"Ghana","54.06","45.95","49.98","38.17","30.22","24.71","27.27","27.37","42.41","41.08","48.16","40.16","30.49","27.95","23.66","18.41","16.04","6.70","6.76","4.77","6.44","4.52"
"Greece","1092.91","904.10","765.07","836.24","787.54","777.80","854.24","967.12","1124.73","1239.16","1536.74","1766.96","1919.17","1855.84","1537.01","1264.76","1177.30","1045.12","937.71","706.64","635.11","545.56"
"Grenada","196.81","193.04","201.82","178.61","175.74","156.23","162.15","161.72","164.15","164.74","163.68","139.07","147.76","144.14","136.37","128.65","152.73","141.98","117.49","135.39","103.63","90.05"
"Guatemala","115.13","110.66","107.03","95.69","95.05","92.75","88.54","82.39","76.11","66.84","63.76","58.83","60.19","59.15","50.62","48.24","40.38","39.34","37.48","34.68","32.54","29.54"
"Guinea","8.19","8.29","9.61","5.83","5.07","4.79","3.25","4.74","3.70","3.52","3.29","2.42","1.74","1.92","1.58","1.12","1.29","1.35","2.29","3.00","1.67","1.46"
"Guinea-Bissau","9.51","9.05","3.46","4.08","3.90","3.29","3.46","3.88","3.61","3.20","3.14","2.81","3.03","3.51","3.10","2.24","2.36","2.51","1.81","1.29","1.58","1.89"
"Guyana","318.07","272.76","188.09","179.89","173.68","149.52","133.59","119.53","105.29","98.15","90.66","70.29","64.99","55.97","49.49","41.36","40.12","37.90","36.19","35.50","32.31","35.26"
"Haiti","7.07","5.56","5.11","7.57","6.52","6.59","7.54","6.72","6.85","6.15","5.48","9.92","9.21","8.92","8.13","2.41","4.43","4.09","2.70","3.17","5.28","6.58"
"Honduras","95.26","80.92","72.38","70.02","68.59","71.00","66.54","69.11","72.13","71.29","79.98","69.27","69.92","56.86","52.01","46.15","37.66","29.45","29.86","28.43","27.88","32.63"
"Hungary","997.81","826.54","720.34","747.90","674.39","619.01","590.08","671.32","655.89","623.21","704.17","655.00","641.53","756.87","680.09","628.40","628.06","555.92","477.88","327.59","240.65","215.56"
"Iceland","5619.45","4709.31","4856.22","5135.58","4866.71","4088.26","3450.53","3612.20","3264.32","3004.93","3128.71","2884.61","2955.99","3902.40","4757.06","4009.84","4111.95","3570.94","3118.63","2477.82","2037.74","2305.16"
"India","25.37","23.24","21.37","19.79","18.75","16.09","14.96","13.39","12.84","13.61","13.95","11.77","9.76","8.53","7.45","6.03","5.53","4.48","4.10","3.66","3.72","3.82"
"Indonesia","95.44","73.52","58.03","54.48","51.83","48.95","38.48","34.51","29.43","28.14","25.37","20.46","22.13","21.07","20.39","14.21","9.95","9.26","9.36","6.52","6.21","4.61"
"Iran (Islamic Republic of)","216.83","173.93","168.30","212.50","215.04","200.89","188.16","189.03","157.17","176.16","173.06","141.11","133.57","110.30","97.57","82.42","64.07","51.80","46.07","41.50","36.09","30.53"
"Iraq","122.82","110.55","118.28","113.42","81.42","110.19","34.34","66.25","75.81","64.95","119.39","105.49","106.61","106.88","63.16","34.55","35.17","35.84","12.09","","",""
"Ireland","5235.34","4758.75","4056.01","3786.37","3656.44","3425.10","3285.22","3785.21","3762.07","3747.07","3996.63","3910.55","4241.17","4472.76","3849.67","3227.52","3105.97","2748.79","2292.74","1738.09","1430.51","1212.98"
"Israel","2958.19","2480.23","2174.19","2082.01","1976.45","1773.63","1687.33","1777.88","1700.37","1508.92","1530.91","1407.04","1246.52","1304.47","1074.08","971.14","906.32","891.54","868.88","871.81","949.49","928.62"
"Italy","2527.66","2324.75","2146.45","2217.87","2071.76","2008.63","1991.65","2379.11","2385.82","2341.79","2612.27","2524.39","2613.63","2721.83","2396.37","2202.44","2074.80","1956.14","1629.49","1321.17","1184.01","1107.18"
"Jamaica","265.17","221.49","223.84","217.56","214.37","182.10","180.70","152.80","152.88","149.29","162.88","147.31","131.24","149.23","126.24","88.73","93.82","94.47","72.80","101.72","84.07","109.88"
"Japan","3683.21","3764.51","3747.54","3592.10","3493.54","3529.32","3157.25","3466.94","3671.82","4394.12","4276.55","3337.99","3006.88","2617.97","2261.38","2221.36","2349.98","2318.27","2122.04","1950.84","2018.00","2216.86"
"Jordan","106.41","111.10","126.35","124.40","129.74","127.85","162.35","197.81","197.50","220.88","228.21","213.36","223.92","175.48","124.41","102.38","101.59","73.17","80.24","83.15","78.40","72.53"
"Kazakhstan","263.27","222.61","161.84","165.84","172.38","154.93","198.48","268.50","251.97","251.73","210.44","164.18","186.72","186.72","117.35","118.46","92.40","64.50","40.81","31.06","28.50","25.45"
"Kenya","46.14","42.79","39.57","32.62","28.69","31.79","28.79","27.38","22.87","20.97","17.65","17.07","15.32","14.21","12.28","9.48","8.22","7.07","7.12","6.44","6.23","5.90"
"Kiribati","196.43","165.98","161.14","168.06","154.10","134.23","99.91","128.41","127.20","130.33","134.35","121.55","107.50","142.32","119.45","105.56","126.89","128.15","98.06","89.20","82.76","63.28"
