"","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$"
"Kuwait","1669.32","1377.79","1448.78","1465.48","1166.92","1090.88","1048.54","1066.56","997.78","998.37","965.64","884.46","836.95","835.32","673.37","598.92","554.59","496.16","483.54","446.98","440.45","311.62"
"Kyrgyzstan","38.93","28.56","32.42","32.22","29.54","28.27","30.62","35.31","50.62","49.50","41.22","29.86","30.15","27.85","22.16","22.75","18.00","10.06","8.58","7.09","6.14","5.93"
"Lao People's Democratic Republic","18.05","20.06","25.05","22.19","21.68","17.66","18.36","13.57","12.94","6.84","5.13","7.17","11.85","4.97","4.49","4.22","4.72","3.65","4.31","3.56","4.48","4.07"
"Latvia","1315.85","833.20","708.18","657.77","533.07","488.53","455.29","511.25","484.39","449.90","485.50","414.72","444.18","551.10","471.77","339.86","245.52","220.93","139.78","117.65","99.91","92.15"
"Lebanon","88.63","232.12","385.57","347.95","319.15","304.41","263.35","273.79","257.62","258.99","282.91","230.74","191.38","183.23","181.35","165.72","134.26","137.35","127.15","129.20","136.56","127.20"
"Lesotho","47.21","44.96","63.02","65.42","65.79","55.00","63.12","69.98","72.60","69.93","63.79","45.57","43.31","38.80","41.63","27.57","19.86","23.32","18.78","12.59","15.45","13.41"
"Liberia","7.34","5.55","8.38","11.26","9.61","9.64","8.07","5.63","2.35","9.58","8.50","6.23","5.41","4.07","2.72","1.51","1.58","1.49","0.97","1.74","1.61","1.93"
"Libya","","","","","","","","","","","198.01","266.41","235.65","211.41","179.60","151.23","136.18","133.26","127.43","123.92","142.70","123.87"
"Lithuania","1248.67","1044.44","891.70","824.26","705.85","650.03","608.14","679.88","628.97","597.50","650.90","572.43","621.53","662.32","463.65","334.66","266.45","229.82","251.83","185.21","153.62","146.07"
"Luxembourg","6636.03","5928.15","5342.75","5288.11","4843.68","4623.00","4581.85","5516.72","5330.71","5042.71","5984.59","6409.66","6651.78","6642.86","5695.17","5087.10","4895.90","4741.40","3862.40","3022.51","2612.07","2415.33"
"Madagascar","3.71","3.19","3.50","7.71","11.31","11.02","9.07","9.04","6.87","7.51","8.67","8.58","5.95","7.38","8.15","6.26","6.03","6.04","7.80","5.42","5.99","5.27"
"Malawi","8.56","9.48","9.78","9.04","8.60","8.49","10.11","8.10","7.19","5.21","8.57","7.54","6.44","7.38","3.40","4.05","4.25","3.38","4.39","4.07","3.04","3.85"
"Malaysia","273.76","221.17","223.71","213.39","191.83","180.48","197.24","227.51","206.02","200.51","182.74","151.23","136.02","139.59","121.58","107.67","79.04","78.14","73.69","62.18","58.01","52.23"
"Maldives","743.71","660.38","667.08","622.05","664.52","715.88","591.16","435.12","353.55","313.46","272.44","321.77","391.32","431.39","224.96","148.30","112.45","93.84","76.04","72.25","74.77","72.75"
"Mali","11.77","11.54","9.40","9.86","9.37","9.07","6.65","7.30","6.35","3.12","4.90","4.60","4.54","4.84","5.77","6.20","6.62","6.79","5.39","3.63","3.16","3.41"
"Malta","2453.34","2091.08","1840.07","1747.87","1604.95","1462.98","1364.75","1513.53","1432.91","1246.25","1263.15","1119.53","1088.93","1133.95","1066.33","1009.84","953.74","851.11","750.16","584.79","471.04","464.59"
"Marshall Islands","325.09","332.56","359.45","354.70","278.72","289.10","241.24","212.34","239.16","209.56","190.85","136.48","154.13","156.84","198.01","110.69","142.26","160.56","144.42","153.33","178.17","204.85"
"Mauritania","34.63","27.90","22.90","19.63","20.13","18.94","22.17","21.45","20.90","16.61","14.39","12.04","12.47","14.30","10.53","8.60","7.99","5.84","5.49","5.50","3.45","3.10"
"Mauritius","277.92","292.49","316.06","282.23","262.07","237.99","214.78","245.37","183.98","172.10","158.66","157.59","114.20","110.30","95.77","91.14","92.52","100.38","82.68","70.04","62.61","62.07"
"Mexico","305.91","284.78","271.75","263.35","260.20","252.74","291.37","320.36","339.28","312.03","301.37","270.81","231.86","264.79","245.60","221.02","205.13","194.72","171.86","165.65","160.58","145.51"
"Micronesia (Federated States of)","67.97","98.33","119.34","111.14","104.81","105.12","92.80","97.72","80.76","77.76","87.49","63.20","56.73","71.28","57.68","59.95","59.93","50.08","46.18","36.68","39.28","36.46"
"Monaco","7750.39","6876.16","6661.83","6814.99","6274.73","6229.13","5942.98","7032.86","6863.30","6399.41","6738.13","6526.02","6626.65","6685.78","5635.87","4970.75","4773.68","4610.56","3912.72","2697.33","2441.39","2374.85"
"Mongolia","206.92","103.83","93.16","87.27","83.80","94.63","94.42","101.34","101.04","103.24","80.88","65.04","53.32","68.71","46.84","32.95","22.41","20.85","17.67","19.97","17.95","19.62"
"Montenegro","602.64","541.06","445.53","433.09","350.99","358.46","344.99","351.29","344.85","342.50","349.05","","","","","","","","","","",""
"Morocco","85.91","81.55","71.85","70.45","66.10","63.73","63.11","72.97","79.58","74.35","75.17","67.19","66.71","59.74","49.47","40.56","24.44","21.72","18.96","16.87","14.80","13.79"
"Mozambique","12.64","10.88","9.35","9.12","8.06","7.51","10.79","11.84","10.21","8.42","7.72","6.15","6.97","7.14","5.96","5.24","6.26","4.52","4.03","3.74","4.07","3.62"
"Myanmar","12.29","10.90","8.67","8.95","8.74","8.28","13.88","13.03","7.06","6.37","3.25","1.98","1.61","1.18","0.99","1.01","0.55","0.76","0.67","0.98","0.52","0.59"
"Namibia","216.62","187.87","204.30","220.10","221.16","201.75","209.19","215.31","228.42","232.90","236.88","214.05","147.56","172.19","203.50","167.40","167.73","169.65","135.81","91.98","94.56","104.22"
"Nauru","1327.95","1026.95","1037.51","1035.53","801.87","859.75","577.91","548.89","444.43","390.90","375.62","367.22","289.04","433.41","397.55","310.20","287.92","149.63","199.31","207.07","272.58","399.37"
"Nepal","21.68","17.52","13.11","11.88","11.13","8.78","7.79","7.28","5.79","5.94","6.15","5.41","4.28","3.53","3.17","3.28","2.70","2.07","1.90","2.11","1.57","1.29"
"Netherlands (Kingdom of the)","4559.69","4035.84","3524.48","3503.80","3174.07","3112.72","3089.04","3799.85","3817.92","3617.99","3803.10","3552.12","3595.13","3636.77","3093.51","2692.81","2611.32","2526.05","2272.37","1777.27","1512.20","1397.53"
"New Zealand","3779.58","3288.64","3069.01","2961.71","2945.55","2787.86","2689.69","3246.63","3117.16","3027.45","2880.81","2531.11","2109.17","2213.33","2146.40","1780.00","1767.18","1527.80","1216.88","937.38","771.55","785.81"
"Nicaragua","125.58","99.68","99.73","102.62","103.33","96.72","90.45","79.57","69.44","65.48","58.07","53.17","54.84","47.66","41.74","35.01","29.07","24.45","25.57","24.45","25.34","25.60"
"Niger","12.53","13.07","11.14","10.02","9.70","5.45","5.35","7.14","7.33","5.45","6.45","6.17","7.03","7.30","5.76","6.80","6.06","3.31","2.81","2.69","2.33","2.17"
"Nigeria","11.13","10.44","10.97","10.58","10.34","10.19","15.83","14.13","14.42","14.75","12.00","10.28","10.83","14.32","13.77","13.92","13.78","11.46","7.19","3.85","4.97","3.23"
"Niue","979.71","920.63","838.83","882.66","780.57","721.04","732.67","1026.23","970.19","948.90","1864.08","1025.94","1379.72","1345.91","1098.36","3089.37","598.63","735.58","451.78","418.95","1327.10","287.02"
"North Macedonia","305.29","273.57","253.88","225.46","201.24","205.55","196.63","216.84","227.05","191.94","202.93","182.84","184.10","201.06","161.75","139.05","131.66","129.28","118.43","91.53","82.32","87.24"
"Norway","7717.88","6604.04","6863.65","7089.27","6652.85","6400.70","6469.65","7776.92","7857.19","7602.65","7513.97","6655.48","6165.49","6535.64","5771.66","4911.31","4638.15","4231.67","3852.76","3224.19","2565.98","2408.76"
"Oman","743.41","762.27","637.58","552.57","627.91","641.03","690.88","652.42","516.84","465.78","442.16","461.84","412.71","364.44","317.90","271.00","263.26","244.50","233.94","222.47","207.16","208.42"
"Pakistan","12.51","13.44","12.33","13.70","14.22","10.26","9.64","8.03","7.61","7.29","5.24","5.27","4.85","3.87","4.59","4.19","4.28","4.19","3.49","5.57","4.68","5.38"
"Palau","923.42","938.44","1084.98","1046.83","992.21","994.87","879.48","839.97","719.44","666.56","544.08","480.55","390.56","316.74","344.20","353.99","325.80","345.92","307.90","294.13","317.65","348.95"
"Panama","786.26","736.87","760.40","712.33","694.68","645.66","597.22","563.55","504.32","435.72","412.81","391.84","367.10","340.09","312.22","230.51","192.12","218.45","188.63","193.94","188.76","194.61"
"Papua New Guinea","30.71","38.70","35.18","41.74","41.96","39.14","34.47","55.41","51.17","48.35","34.49","24.44","24.58","24.76","22.54","20.29","18.21","16.96","12.84","13.14","13.26","15.97"
"Paraguay","266.15","221.26","192.75","189.15","185.72","181.29","185.02","209.60","170.73","170.49","142.10","100.23","83.18","70.66","55.44","42.76","31.09","28.39","23.42","19.97","31.75","40.18"
"Peru","267.34","267.40","230.54","223.50","207.10","192.03","188.89","197.57","178.88","161.32","134.04","124.69","104.95","91.78","76.98","68.28","67.67","54.61","49.49","49.80","46.77","44.25"
"Philippines","79.90","75.23","57.75","49.08","45.63","44.77","43.68","37.09","31.91","29.34","25.82","29.02","24.17","23.17","20.47","17.61","15.43","12.22","11.69","10.13","11.46","14.56"
"Poland","835.91","737.62","723.87","695.75","626.00","559.75","557.41","637.32","617.25","569.20","615.15","577.36","544.98","635.57","460.57","361.51","319.11","264.45","232.70","220.94","198.94","162.35"
"Portugal","1733.53","1506.92","1350.26","1355.46","1221.57","1154.66","1104.22","1271.81","1264.86","1213.35","1455.23","1502.78","1497.21","1495.03","1324.77","1178.49","1286.41","1216.33","1019.10","820.28","712.63","694.13"
"Qatar","1644.48","1731.62","1710.25","1661.64","1611.44","1780.86","2140.18","1957.27","1706.14","1356.49","1094.23","927.51","927.08","953.78","954.60","989.01","1009.79","940.46","832.53","419.64","376.97","328.69"
"Republic of Korea","1988.90","1584.49","1508.44","1435.05","1264.14","1131.53","1066.76","1057.65","958.31","880.50","868.14","796.25","643.58","647.62","708.10","616.62","495.84","398.20","352.78","299.18","276.71","240.42"
"Republic of Moldova","267.62","198.76","169.66","156.28","123.47","83.53","84.90","113.87","108.19","108.52","100.33","90.94","88.93","89.47","69.19","49.32","41.83","38.23","17.59","16.25","11.68","10.47"
"Romania","728.49","648.30","591.88","547.60","436.24","372.34","344.69","397.05","391.00","308.74","319.85","377.25","353.49","422.76","338.08","230.74","203.05","140.82","119.24","77.65","62.86","55.40"
"Russian Federation","665.98","554.86","399.93","362.30","331.10","265.06","293.09","456.97","504.75","483.52","428.70","348.04","320.54","381.93","286.68","217.73","166.09","122.71","95.44","81.85","68.36","56.46"
"Rwanda","24.58","23.42","20.30","18.02","16.86","16.27","15.44","15.90","15.30","14.51","14.30","12.11","10.63","9.61","7.46","5.31","5.25","5.21","5.75","1.78","1.67","1.65"
"Saint Kitts and Nevis","640.60","565.40","593.20","506.99","485.42","459.40","388.37","387.76","351.80","339.75","335.55","322.01","323.15","296.57","305.40","306.68","260.07","235.22","211.88","200.55","191.23","186.37"
"Saint Lucia","247.87","253.35","244.03","229.61","229.84","207.57","205.04","191.60","198.03","188.24","165.51","157.46","149.84","135.86","123.76","118.78","110.00","101.86","99.41","101.70","99.27","97.82"
"Saint Vincent and the Grenadines","303.58","270.60","249.04","235.21","215.23","198.76","186.57","182.59","190.44","186.43","157.36","167.97","162.63","153.31","137.37","125.48","124.48","120.55","118.32","120.24","111.34","104.53"
"Samoa","198.61","192.54","183.72","153.53","165.96","159.20","172.97","178.45","158.86","153.29","143.13","138.66","132.83","118.99","101.24","93.19","82.43","69.03","54.75","54.43","45.25","49.94"
"San Marino","3642.07","3448.68","3421.63","3566.75","3247.81","3204.16","3079.95","3663.07","3700.32","3860.11","3998.07","3187.68","3323.10","3401.42","2936.81","2471.44","2311.60","2209.34","1860.43","1656.71","1653.07","1617.57"
"Sao Tome and Principe","79.78","64.45","43.28","48.00","53.61","44.03","26.72","41.79","41.62","28.06","28.19","22.20","17.92","13.22","14.17","4.31","38.67","34.25","37.49","20.02","18.06","18.65"
"Saudi Arabia","1110.10","1061.40","944.23","907.64","906.11","865.68","820.55","878.44","737.07","655.40","554.22","405.73","420.04","357.95","394.81","391.69","333.40","280.14","268.45","257.54","269.84","266.90"
"Senegal","18.41","25.66","15.47","16.61","14.00","13.79","13.35","15.31","16.29","16.27","18.11","14.95","18.62","19.69","15.96","18.27","16.00","15.32","12.98","9.22","9.27","7.76"
"Serbia","574.71","408.44","374.05","366.35","296.50","280.08","283.38","354.71","375.64","347.79","378.28","332.68","354.65","415.75","333.91","232.18","201.32","186.24","160.74","125.04","74.99","36.97"
"Seychelles","549.73","610.80","563.85","575.60","538.09","508.64","450.47","450.81","440.16","446.89","327.11","326.01","222.21","259.25","356.09","401.84","387.42","377.74","349.98","307.70","287.82","290.74"
"Sierra Leone","9.77","6.73","6.30","3.99","4.12","5.35","7.47","9.39","5.70","5.41","5.12","5.28","3.84","2.93","2.57","2.94","2.86","2.59","2.66","2.66","2.34","1.81"
"Singapore","2500.82","2017.88","1461.32","1320.95","1254.59","1160.35","1072.90","985.57","862.96","717.23","620.01","533.67","459.31","476.96","368.74","329.77","294.38","275.48","308.96","233.11","192.17","287.91"
"Slovakia","1343.14","1118.68","1057.77","1029.72","939.91","940.01","873.14","1022.89","1004.74","938.43","975.22","920.51","945.70","935.30","707.33","507.90","451.80","402.65","299.69","223.48","187.04","178.04"
"Slovenia","2031.31","1754.28","1605.97","1570.97","1382.14","1326.77","1267.16","1454.48","1445.01","1399.21","1552.13","1459.71","1530.37","1572.71","1261.46","1106.03","1046.63","985.28","865.82","684.36","582.99","568.73"
"Solomon Islands","74.24","80.54","78.18","72.61","70.69","69.27","65.52","66.10","61.24","61.53","54.44","46.21","43.29","42.76","60.99","57.33","63.27","41.21","40.04","44.10","56.02","43.40"
"South Africa","352.45","304.12","321.73","325.84","307.21","262.25","285.01","304.39","308.29","338.42","360.01","322.41","245.19","211.62","219.86","198.32","161.77","143.91","114.30","62.45","68.90","87.03"
"South Sudan","5.18","3.67","3.91","3.08","2.28","","","","","","","","","","","","","","","","",""
"Spain","2315.90","2120.48","1916.67","1925.12","1780.11","1700.53","1675.27","1882.71","1867.09","1867.76","2137.59","2076.74","2205.41","2194.99","1884.42","1616.59","1474.27","1372.96","1166.76","845.59","752.23","726.95"
"Sri Lanka","77.19","77.28","75.87","72.86","59.94","64.09","64.60","60.27","61.13","46.80","49.50","42.92","40.02","39.56","35.33","33.04","29.97","26.70","23.24","22.85","21.71","23.45"
"Sudan","5.84","7.98","8.06","8.27","12.82","21.25","13.95","23.54","16.93","20.79","19.09","24.90","34.17","27.46","30.76","20.97","15.13","11.60","7.67","5.98","5.29","4.94"
"Suriname","175.22","297.04","431.89","307.15","189.46","211.67","281.87","184.83","184.61","167.83","153.64","170.52","175.81","148.63","153.91","146.38","109.54","95.20","73.36","73.11","44.52","80.36"
"Sweden","5929.34","5173.44","4812.06","5091.37","4944.99","4786.71","4700.71","5550.83","5626.71","5267.28","5365.62","3642.80","3412.92","3817.81","3556.70","3101.06","2919.45","2884.41","2585.51","2030.53","1771.10","1835.82"
"Switzerland","3946.35","3621.65","3144.27","3150.18","3086.68","3049.60","3040.12","3160.84","3083.73","3103.39","3158.72","2587.47","2346.03","2250.54","1890.15","1736.13","1761.65","1732.27","1576.11","1320.93","1127.72","1016.90"
"Syrian Arab Republic","","","","","","","","","","28.59","33.84","39.73","39.45","38.38","34.27","30.23","31.62","29.00","29.05","28.89","24.27","19.39"
"Turkiye","347.57","311.63","308.73","299.98","339.88","360.78","349.07","403.47","428.36","411.60","416.35","415.68","397.61","409.73","348.32","283.58","244.33","212.35","167.98","128.97","101.92","121.37"
"Tajikistan","17.79","18.33","16.87","16.14","16.79","15.95","18.84","23.05","19.87","15.43","10.94","8.74","7.23","9.60","5.56","3.73","3.30","2.73","1.79","1.49","1.45","1.23"
"Thailand","256.38","214.67","207.22","195.36","178.65","166.93","156.92","162.36","158.44","154.08","147.17","124.96","109.95","112.84","94.99","74.58","57.90","53.28","48.09","43.42","31.47","34.30"
"Timor-Leste","85.65","66.81","45.72","48.74","57.25","46.16","58.25","50.40","53.43","42.30","33.41","26.64","22.14","21.11","5.15","10.94","10.12","7.79","6.89","","",""
"Togo","5.38","7.99","7.56","9.01","8.54","7.73","7.12","8.76","8.14","9.12","8.29","8.11","5.04","4.42","3.70","3.05","2.71","2.43","1.98","1.49","1.26","1.17"
"Tonga","161.20","141.64","140.10","146.11","127.24","118.99","105.05","116.98","114.41","109.01","111.96","98.86","91.01","91.32","90.48","77.78","64.51","55.98","48.02","45.28","39.51","42.38"
"Trinidad and Tobago","532.72","476.40","492.84","511.44","553.73","521.73","534.87","497.81","490.39","428.73","427.68","390.74","363.82","353.79","303.86","251.81","253.49","183.84","161.29","133.62","116.65","97.57"
"Tunisia","157.14","150.76","124.06","110.65","118.55","129.28","132.40","164.94","165.83","151.70","150.67","132.64","125.75","123.49","106.59","92.24","85.21","84.48","75.65","63.74","58.75","57.71"
"Turkmenistan","90.62","85.79","86.80","80.44","98.38","75.84","93.63","113.92","103.62","82.23","69.36","51.51","45.54","39.62","71.67","66.72","71.02","71.32","65.02","45.02","42.15","35.33"
"Tuvalu","544.12","707.41","849.71","682.98","800.69","587.44","343.24","429.64","349.77","429.10","435.66","401.48","270.60","289.58","264.83","237.48","222.93","206.18","250.40","192.68","246.80","348.07"
"Uganda","9.79","8.06","5.05","5.53","5.03","6.14","6.09","9.09","8.93","8.35","7.50","8.37","6.34","6.90","6.09","4.80","4.60","5.41","4.88","4.84","4.27","4.10"
"Ukraine","187.76","132.94","110.59","103.12","88.35","75.91","74.64","102.20","135.18","144.85","122.75","109.76","98.29","125.57","110.20","89.69","68.28","46.64","38.40","27.10","21.90","16.61"
"United Arab Emirates","1507.67","1336.70","1022.39","987.69","946.18","1219.97","1025.52","1175.56","1152.67","1074.19","1086.90","938.96","946.65","844.85","661.14","604.18","556.42","520.47","528.74","502.90","572.23","518.35"
"United Kingdom of Great Britain and Northern Ireland","4802.54","4106.70","3415.74","3384.00","3159.00","3265.27","3582.37","3793.35","3471.94","3429.93","3404.66","3208.06","3179.40","3505.88","3578.12","3153.78","2888.46","2714.16","2197.22","1848.74","1608.12","1557.33"
"United Republic of Tanzania","10.10","8.85","16.02","15.34","14.94","14.73","11.34","11.79","10.99","9.76","9.53","10.24","9.79","14.63","10.15","11.08","10.06","7.99","5.66","4.81","3.88","2.68"
"United States of America","6655.17","6703.26","5521.76","5289.02","5067.16","4914.81","4751.98","4482.65","4174.37","4040.13","3925.09","3826.41","3687.47","3489.42","3305.17","3139.27","2912.36","2747.06","2567.38","2397.67","2212.34","2012.00"
"Uruguay","1200.08","1022.07","1116.96","1172.98","1147.42","1011.29","964.72","1008.19","997.08","855.90","757.60","619.62","485.13","452.46","277.86","236.39","199.23","194.84","199.09","207.46","302.62","288.20"
"Uzbekistan","61.62","55.62","41.00","31.43","38.61","56.29","65.58","61.38","58.61","53.43","43.26","36.91","29.72","24.75","18.40","15.28","12.24","10.37","9.29","9.15","11.76","13.89"
"Vanuatu","36.70","75.05","58.59","65.86","44.61","36.61","55.50","16.81","64.62","66.84","72.35","53.02","49.53","57.42","50.28","42.30","38.85","39.94","37.78","34.08","32.94","34.97"
"Venezuela (Bolivarian Republic of)","53.67","56.96","42.07","85.20","","","","","","","","","","","","","","","","","",""
"Viet Nam","73.71","64.22","70.54","68.37","65.02","58.90","53.29","53.12","47.26","48.90","37.76","34.38","26.64","25.53","20.52","18.07","15.74","12.90","9.80","9.40","8.18","8.45"
"Yemen","","","","","","","6.45","12.20","14.67","16.75","14.03","14.52","13.69","18.49","14.96","14.12","13.01","13.07","14.02","12.68","12.76","12.27"
"Zambia","32.03","34.44","28.64","30.80","37.55","21.43","27.33","32.66","24.11","26.67","25.87","22.92","19.20","22.09","16.87","14.16","8.95","7.31","6.58","7.58","7.73","5.37"
"Zimbabwe","20.54","11.20","7.82","39.13","23.17","22.50","21.88","38.44","28.42","25.79","22.95","25.82","","","","","","","","","",""
