"","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$","Domestic private health expenditure (PVT-D) per capita in US$"
"Countries, territories and areas"," 2021"," 2020"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","62.90","61.20","57.03","54.48","50.51","46.71","47.08","43.97","40.57","39.19","38.36","36.80","31.48","30.14","25.58","22.22","19.83","18.11","15.33","14.52","",""
"Albania","277.77","236.06","208.35","198.39","170.37","156.59","146.43","174.67","160.54","152.72","164.47","153.15","135.39","135.20","105.04","81.82","75.03","66.77","53.06","40.17","36.25","33.76"
"Algeria","82.36","80.28","87.47","87.99","88.30","84.65","86.45","100.97","96.39","91.03","84.66","70.15","60.73","58.13","45.76","36.97","31.03","26.60","17.73","16.52","15.98","17.38"
"Andorra","911.37","895.23","868.09","925.70","806.30","773.11","754.37","894.72","907.90","920.10","1033.94","963.65","974.97","1062.57","1003.09","856.79","791.49","754.51","637.17","500.68","465.38","443.71"
"Angola","23.96","22.94","32.75","45.27","57.11","49.14","53.78","55.80","50.59","39.67","39.48","33.48","34.21","44.97","36.59","28.17","28.26","27.65","20.10","17.26","15.31","5.37"
"Antigua and Barbuda","302.65","329.10","332.75","338.48","344.15","358.61","315.52","335.87","321.28","327.76","307.01","299.59","273.58","339.03","345.29","310.85","282.69","249.90","245.42","231.11","233.29","217.02"
"Argentina","371.24","319.87","398.40","500.07","524.61","431.91","503.30","436.02","508.87","504.65","470.18","399.22","310.77","326.70","258.80","213.53","185.23","130.02","117.30","96.80","301.76","318.90"
"Armenia","498.50","439.27","475.84","379.86","357.99","299.12","307.88","342.15","334.78","265.48","256.50","226.45","182.18","186.09","98.44","75.66","59.49","51.69","50.95","44.68","16.70","16.32"
"Australia","1690.51","1568.30","1456.42","1670.95","1671.10","1575.99","1542.16","1832.27","1885.71","1746.53","1580.09","1375.36","1082.80","1136.41","1033.72","904.99","848.85","781.67","642.17","494.93","450.66","460.91"
"Austria","1414.85","1294.88","1321.94","1362.45","1293.73","1301.83","1270.56","1482.32","1457.04","1347.11","1411.38","1325.23","1338.38","1325.76","1218.27","1054.22","1014.73","1004.53","830.36","663.48","601.55","586.27"
"Azerbaijan","169.41","145.54","145.97","135.71","123.53","122.85","161.53","187.09","164.71","146.00","113.57","91.41","77.73","62.86","39.09","27.95","20.18","17.75","16.17","14.67","13.33","13.02"
"Bahamas","858.76","710.89","906.18","946.95","921.13","865.24","858.26","866.92","824.71","834.72","777.68","772.76","752.26","797.50","791.68","756.06","685.51","636.72","620.78","606.39","589.02","565.09"
"Bahrain","390.65","409.40","427.44","431.87","473.74","429.39","396.85","393.48","386.91","357.20","318.13","301.50","284.80","258.13","245.99","181.27","173.81","180.27","188.21","135.57","124.19","122.84"
"Bangladesh","43.73","38.78","35.58","32.75","30.74","29.25","25.19","22.16","19.72","16.95","16.53","14.90","12.87","11.31","10.01","8.56","7.98","7.32","6.78","6.16","5.77","5.52"
"Barbados","633.01","617.52","635.82","625.58","628.02","619.63","596.89","596.85","584.43","575.08","565.69","494.34","489.16","472.63","454.40","433.36","399.30","369.75","336.25","303.45","297.07","296.76"
"Belarus","119.52","117.60","115.04","100.03","99.07","83.21","137.05","162.52","163.95","120.14","112.73","104.81","98.84","115.52","80.49","61.09","48.53","31.88","25.23","22.87","18.05","11.75"
"Belgium","1272.62","1127.78","1250.83","1211.40","1112.96","1055.10","1049.15","1213.05","1189.87","1107.45","1174.27","1076.25","1099.29","1128.51","1049.41","901.16","858.24","828.29","728.58","547.80","463.74","471.16"
"Belize","87.84","74.13","85.82","83.74","82.55","83.74","84.16","84.43","82.76","77.38","75.20","74.36","73.32","77.38","75.64","73.32","74.40","75.10","74.97","73.29","69.47","65.22"
"Benin","19.54","18.01","17.09","17.92","16.93","16.35","16.65","18.02","16.83","16.12","15.11","13.84","13.94","13.99","14.45","13.50","12.99","13.20","12.02","9.66","8.80","8.80"
"Bhutan","24.71","22.54","22.45","14.64","14.80","20.69","19.95","19.39","18.42","18.16","13.01","12.19","10.13","9.10","9.36","8.10","7.97","7.64","7.23","6.72","3.77","3.80"
"Bolivia (Plurinational State of)","72.21","61.34","66.43","58.95","62.09","65.77","60.79","61.85","60.37","51.90","44.06","37.64","31.21","27.53","23.05","21.38","19.70","17.89","17.65","17.35","17.71","16.50"
"Bosnia and Herzegovina","214.60","171.61","161.75","156.81","138.53","129.94","125.13","143.63","139.07","130.93","135.80","123.57","127.00","201.90","161.31","126.72","109.28","94.87","54.82","45.71","43.64","44.75"
"Botswana","83.21","75.11","77.71","96.02","65.48","102.86","90.32","97.36","113.92","125.39","140.25","141.40","134.49","79.69","83.98","80.40","93.21","93.41","81.63","60.63","61.03","61.67"
"Brazil","413.57","390.40","502.72","507.81","545.49","452.59","443.40","565.66","541.83","538.97","567.11","489.19","400.63","396.31","344.96","275.67","223.61","167.21","142.54","140.76","157.50","180.30"
"Brunei Darussalam","46.78","38.45","37.73","36.62","34.63","33.96","36.43","57.62","78.49","76.75","72.86","65.14","69.26","78.65","88.94","95.51","105.08","104.42","91.08","77.51","77.95","80.33"
"Bulgaria","380.70","326.67","285.05","292.27","281.43","252.30","229.96","252.76","237.80","274.85","254.93","216.98","212.18","203.17","159.85","130.35","108.24","94.58","76.90","60.24","52.65","38.23"
"Burkina Faso","22.27","20.80","17.41","16.50","16.67","14.45","15.23","16.83","17.60","13.06","12.99","11.06","11.27","9.84","8.00","6.79","5.89","5.64","4.24","3.60","3.52","3.40"
"Burundi","6.99","6.30","5.40","5.54","6.15","5.83","6.11","6.20","4.76","5.10","6.49","7.38","6.96","6.75","6.73","6.02","4.69","3.69","3.18","3.48","3.68","3.74"
"Cote d'Ivoire","42.32","42.33","41.83","41.63","39.96","39.43","38.72","52.10","51.29","50.27","54.06","54.80","54.44","57.08","50.79","48.77","51.60","55.12","53.58","47.75","45.70","45.10"
"Cabo Verde","50.32","44.84","51.11","51.26","49.05","45.22","41.88","50.45","48.87","45.40","43.76","43.87","32.33","31.87","29.80","27.42","24.10","22.75","20.89","16.61","15.16","15.39"
"Cambodia","72.26","74.82","79.21","61.96","50.90","46.42","42.01","43.26","44.21","42.27","47.45","35.91","37.74","33.44","15.44","21.32","22.03","18.70","17.17","17.93","17.20","15.45"
"Cameroon","44.89","41.74","42.60","43.85","43.42","40.99","40.24","45.63","44.99","42.75","42.11","39.92","41.23","42.57","38.65","34.33","33.21","32.45","28.83","23.38","21.33","23.51"
"Canada","1752.14","1490.97","1559.83","1540.10","1495.13","1407.74","1364.03","1530.39","1595.12","1633.96","1614.52","1531.18","1301.96","1358.43","1283.86","1158.01","887.46","785.58","685.54","592.41","559.13","543.42"
"Central African Republic","21.37","20.26","20.89","20.83","15.93","11.38","8.78","8.54","7.76","12.18","11.33","9.99","11.01","11.18","9.79","8.61","7.97","7.69","6.84","5.38","5.07","4.75"
"Chad","21.61","22.31","20.57","21.46","20.22","19.85","21.61","26.46","25.49","24.23","25.59","26.67","25.59","28.44","24.68","23.93","19.50","15.66","9.60","12.73","7.38","6.06"
"Chile","673.64","559.78","672.18","716.66","678.39","593.96","589.10","601.04","619.60","563.04","525.59","460.48","392.22","410.34","375.27","335.31","303.82","258.74","216.00","201.66","208.07","229.05"
"China","307.98","264.15","237.54","220.01","190.89","167.08","156.77","150.85","141.46","126.13","110.77","90.83","83.47","74.25","60.11","53.58","49.13","44.94","40.61","37.35","34.26","33.53"
"Colombia","152.82","132.72","150.84","146.80","143.43","132.65","136.69","173.69","174.79","161.74","132.08","125.27","107.01","115.79","89.27","65.19","56.97","40.16","26.85","30.20","34.37","34.17"
"Comoros","59.01","58.43","51.63","53.03","50.20","47.36","48.13","57.52","57.42","53.84","54.77","58.21","61.05","64.21","59.56","54.37","53.72","53.49","48.44","40.32","38.05","39.06"
"Congo","35.60","37.04","28.95","28.22","28.65","28.28","20.50","24.18","23.10","22.05","25.06","23.88","25.44","25.14","21.44","18.18","16.65","15.81","13.58","10.76","9.62","9.47"
"Cook Islands","17.54","15.31","18.06","19.88","18.85","16.73","18.24","21.83","21.40","23.58","25.96","22.74","21.47","37.59","36.95","41.34","37.21","41.38","34.12","22.93","18.58","18.65"
"Costa Rica","284.09","267.41","251.26","249.01","225.71","232.03","238.86","238.27","236.57","227.15","220.25","179.73","152.39","163.72","142.74","121.62","111.01","97.92","95.67","90.47","84.68","84.13"
"Croatia","219.89","199.43","191.88","179.77","154.77","144.19","134.31","145.10","133.02","178.68","204.17","186.88","203.90","203.55","141.25","125.18","109.15","128.07","95.62","81.11","69.12","55.57"
"Cuba","","105.81","109.92","108.74","104.88","101.23","94.82","83.29","87.22","78.97","75.28","55.91","54.77","53.92","55.79","55.26","49.28","45.57","46.28","41.46","37.15","29.40"
"Cyprus","428.98","582.56","945.29","1164.06","1030.66","952.79","906.44","1056.61","1021.74","1009.30","1092.02","1091.16","1198.35","1248.41","952.50","833.91","792.22","748.57","635.12","489.95","451.13","438.24"
"Czechia","345.40","266.17","276.42","271.07","243.37","222.79","210.87","245.99","239.68","238.42","260.79","234.82","246.86","275.45","179.93","136.58","125.97","92.53","80.20","59.36","48.77","38.74"
"Democratic Republic of the Congo","10.21","9.87","9.01","8.89","8.92","8.79","8.43","8.64","7.28","6.30","5.42","5.63","6.86","8.89","8.48","8.10","6.77","6.38","4.72","3.55","4.67","13.19"
"Denmark","1092.10","982.11","987.02","1012.83","935.97","889.68","870.97","1006.02","984.27","964.33","1034.23","970.96","966.93","980.82","890.89","770.82","722.21","690.10","580.38","468.95","431.89","421.65"
"Djibouti","18.87","17.68","20.61","19.87","18.17","17.14","16.26","15.90","15.36","15.92","15.81","15.36","15.74","16.20","17.21","17.09","16.46","16.03","16.38","16.61","16.61","16.21"
"Dominica","117.92","121.90","154.08","154.03","118.82","139.62","139.56","145.08","140.76","149.11","147.10","147.76","153.97","153.40","129.72","111.48","108.62","106.23","100.20","97.45","98.16","88.18"
"Dominican Republic","131.90","118.79","130.58","122.88","132.84","134.90","131.67","128.75","130.10","133.85","133.97","130.80","119.49","119.24","109.12","103.93","112.70","75.20","74.10","93.87","89.69","87.76"
"Ecuador","177.29","184.55","180.47","179.61","180.12","176.43","196.67","167.17","178.88","189.60","178.35","152.43","141.16","139.67","117.48","128.12","116.99","101.97","91.32","65.89","46.25","33.09"
"Egypt","110.85","101.04","102.82","85.21","74.20","98.97","118.96","109.30","100.63","101.24","77.84","71.36","64.12","59.32","47.05","42.46","40.55","34.28","34.69","42.98","46.29","46.04"
"El Salvador","149.64","123.95","175.21","156.07","152.69","144.26","143.23","135.68","142.77","138.15","132.48","120.53","117.04","122.38","115.37","103.88","116.03","89.73","84.49","80.96","79.79","75.55"
"Equatorial Guinea","203.56","189.75","182.50","187.88","176.13","170.94","171.30","214.30","210.35","177.76","178.61","162.24","154.82","153.81","127.54","105.54","98.75","89.36","74.63","67.57","18.66","12.17"
"Eritrea","12.55","11.57","11.64","11.74","10.02","13.75","11.29","16.49","14.39","13.63","12.12","11.84","10.45","6.58","8.11","7.75","7.26","7.65","7.25","6.82","7.83","8.40"
"Estonia","498.94","410.74","409.60","409.90","357.53","311.56","293.36","325.20","303.91","259.09","260.15","240.24","234.53","259.06","213.91","157.00","141.92","122.62","89.07","59.80","47.23","50.73"
"Eswatini","63.77","54.03","60.05","64.46","68.13","58.37","64.62","72.75","78.06","87.32","93.53","87.50","70.98","68.03","74.17","71.31","69.58","62.21","47.72","30.35","32.35","33.87"
"Ethiopia","10.90","10.71","11.34","9.69","9.73","13.51","13.29","12.89","9.72","9.85","8.00","7.92","7.21","5.45","4.72","3.63","2.34","2.30","2.27","2.24","2.23","2.26"
"Fiji","69.73","68.09","75.94","81.75","58.37","58.12","58.27","61.82","58.09","53.45","49.56","38.25","37.97","32.72","34.23","27.25","20.70","20.32","15.78","12.19","11.56","11.48"
"Finland","987.46","883.83","883.15","969.37","931.26","910.75","884.94","1006.28","1004.72","923.48","982.57","911.95","912.15","949.87","837.70","725.83","718.28","674.58","592.86","477.14","430.39","419.00"
"France","1311.93","1104.49","1118.95","1130.07","1068.23","1060.52","1161.99","1474.26","1447.75","1379.86","1469.42","1357.36","1389.05","1412.09","1246.40","1094.92","981.42","946.09","822.66","661.39","597.33","589.56"
"Gabon","87.08","76.41","81.48","84.87","70.04","72.32","75.88","91.70","93.18","86.61","97.02","73.42","165.06","162.48","148.00","125.33","114.34","105.18","96.33","82.36","70.90","75.49"
"Gambia","7.88","7.16","7.24","6.75","6.72","6.74","6.53","6.21","6.66","7.19","7.51","7.75","7.74","8.67","7.21","5.97","5.43","4.78","4.57","6.05","6.22","7.67"
"Georgia","191.74","196.25","180.99","199.13","183.59","196.19","182.17","258.10","262.80","269.02","250.73","217.30","200.93","205.40","156.46","121.65","108.63","86.07","65.54","52.26","44.23","43.19"
"Germany","1388.20","1276.16","1253.02","1253.03","1135.65","1077.03","1065.59","1220.02","1202.87","1170.53","1238.59","1121.06","1138.23","1154.63","1038.84","915.77","865.55","834.04","712.29","569.43","512.22","511.07"
"Ghana","37.05","33.50","35.22","36.73","35.49","31.47","31.09","38.42","45.05","35.37","38.78","24.60","23.90","27.04","24.49","20.75","17.69","14.24","13.55","12.12","10.29","9.80"
"Greece","750.42","768.48","801.89","764.70","719.54","731.60","603.30","711.17","692.25","706.25","797.82","796.91","889.62","984.67","889.75","788.12","757.97","737.58","628.70","462.18","369.71","339.85"
"Grenada","291.70","272.63","285.33","259.15","256.88","235.43","226.01","205.79","240.29","236.63","229.50","222.88","217.17","234.76","211.75","182.77","169.54","149.09","165.91","169.04","163.62","165.40"
"Guatemala","217.88","175.60","169.10","165.58","167.26","149.31","140.96","128.35","117.02","125.45","120.75","111.31","102.38","112.09","103.03","95.43","88.50","78.65","72.57","70.25","65.25","51.56"
"Guinea","26.38","28.20","28.46","25.66","24.82","23.53","30.38","25.49","16.60","15.20","14.81","16.01","17.59","16.69","16.55","11.70","14.08","18.70","16.32","15.04","14.07","15.13"
"Guinea-Bissau","43.32","40.31","39.45","41.22","39.26","38.15","36.63","37.61","31.33","23.88","17.90","15.69","15.92","18.24","13.74","13.09","12.46","11.12","9.48","9.02","9.61","9.04"
"Guyana","146.93","99.34","120.91","109.61","84.23","77.22","83.57","84.78","87.48","85.63","70.61","61.56","53.70","53.29","45.13","37.76","32.63","30.24","28.61","28.62","27.78","27.50"
"Haiti","30.54","25.12","23.23","29.11","28.86","23.66","25.98","22.51","23.68","23.22","21.65","19.97","17.54","16.92","16.23","13.46","12.39","11.83","9.44","11.31","12.95","14.08"
"Honduras","146.02","119.74","106.80","102.37","93.58","97.20","93.89","91.48","93.67","98.24","89.53","81.94","75.41","79.99","66.77","58.95","50.88","44.87","41.38","38.48","37.25","33.15"
"Hungary","383.81","346.30","333.94","332.55","310.68","295.18","280.44","334.83","334.74","337.93","359.26","328.11","302.15","360.33","323.16","264.80","267.15","242.53","204.98","145.53","119.05","97.54"
"Iceland","1096.92","942.42","1009.01","1098.34","1078.26","927.47","819.41","875.33","804.24","754.96","781.87","727.45","664.84","844.29","1042.99","905.22","964.42","840.40","718.47","566.97","489.16","548.57"
"India","47.03","40.37","39.24","37.65","37.82","43.49","42.97","42.76","42.68","34.55","33.95","32.70","27.97","28.46","27.67","22.94","21.54","19.88","17.45","15.99","15.54","14.14"
"Indonesia","61.92","59.07","60.79","56.98","58.92","58.01","58.21","66.45","72.77","77.73","81.64","65.17","39.84","38.03","35.20","29.99","23.90","16.44","16.05","12.37","10.13","10.47"
"Iran (Islamic Republic of)","174.76","164.28","210.12","265.79","251.86","246.10","195.94","186.23","251.14","337.27","345.75","295.00","230.84","187.03","147.29","115.18","109.07","90.02","70.78","64.11","58.15","50.42"
"Iraq","124.23","134.18","120.02","116.44","113.70","87.96","113.02","111.02","109.27","107.90","40.28","37.39","31.14","29.48","29.47","18.33","15.27","14.69","14.58","","",""
"Ireland","1528.92","1339.52","1406.72","1400.69","1353.82","1301.21","1290.73","1531.06","1551.64","1463.29","1549.14","1222.90","1261.72","1166.02","1008.98","919.61","832.22","734.37","618.19","462.27","393.22","351.86"
"Israel","1336.57","1132.82","1132.71","1093.06","1074.84","990.10","936.00","1000.70","943.61","867.20","882.14","804.46","763.18","794.45","675.50","564.74","575.08","519.01","493.07","459.89","534.89","508.72"
"Italy","821.94","737.12","764.19","784.89","737.96","691.10","684.02","775.17","763.42","744.51","779.75","693.30","724.12","782.28","696.19","630.26","602.76","609.49","533.54","441.36","402.65","417.06"
"Jamaica","102.16","98.02","113.76","111.31","105.22","99.74","100.89","101.39","99.38","104.30","106.41","103.15","92.31","129.94","121.29","94.92","94.51","85.69","76.24","71.89","95.59","84.24"
"Japan","664.13","671.73","715.73","695.90","654.83","670.39","597.67","654.59","685.86","841.30","830.35","736.35","691.88","607.30","521.88","544.23","545.23","569.67","531.71","464.97","474.46","539.38"
"Jordan","167.73","159.38","157.81","155.77","146.51","138.27","138.45","90.94","103.05","100.97","97.46","92.05","97.01","110.47","87.81","87.29","89.17","86.42","85.73","88.49","88.78","84.52"
"Kazakhstan","139.34","115.58","108.17","106.34","105.12","104.47","115.59","105.45","110.64","117.09","86.39","76.85","59.27","64.53","59.72","55.51","49.96","46.23","33.66","27.00","21.81","24.50"
"Kenya","31.09","28.96","30.56","26.28","24.03","30.44","29.73","31.16","29.65","28.01","24.48","24.89","23.76","24.48","22.91","19.20","17.06","15.04","14.30","12.39","12.77","12.54"
"Kiribati","7.39","6.73","5.70","6.16","5.61","5.89","5.68","5.88","5.27","7.07","5.69","5.38","4.85","3.97","2.95","2.50","3.54","2.97","2.90","2.00","1.66","2.17"
